# DEGENERATE GEOMETRY CSV FILE

# NUMBER OF COMPONENTS
7
BLANK_GEOMS,1
# Name, xLoc, yLoc, zLoc, Mass, GeomID
BlankGeom,0.080000,0.000000,0.000000,21.610000,TEPUJPJOBP
# DegenGeom Type, Name, SurfNdx, GeomID, MainSurfNdx, SymCopyNdx, FlipNormal,t00,t01,t02,t03,t10,t11,t12,t13,t20,t21,t22,t23,t30,t31,t32,t33
LIFTING_SURFACE,Wing,0,QXEVLTZWCW,0,0,1,1.000000000000000000e+00, 0.000000000000000000e+00, 0.000000000000000000e+00, 0.000000000000000000e+00, 0.000000000000000000e+00, 1.000000000000000000e+00, 0.000000000000000000e+00, 0.000000000000000000e+00, 0.000000000000000000e+00, 0.000000000000000000e+00, 1.000000000000000000e+00, 0.000000000000000000e+00, 0.000000000000000000e+00, 0.000000000000000000e+00, 0.000000000000000000e+00, 1.000000000000000000e+00
# DegenGeom Type,nXsecs, nPnts/Xsec
SURFACE_NODE,11,33
# x,y,z,u,w
-5.580313397528146035e-01, 7.305616344464066492e-01, 3.935488814984407502e-01, 2.475285787816875065e-05
-4.602137067147291649e-01, 8.586630175508099816e-01, 2.256128685213380780e-01, 2.992031618164248444e-05
-4.146885866322828629e-01, 9.066973408542773338e-01, 7.702797027510313588e-02, 3.275812639827631323e-05
-2.311045241669411887e-01, 9.667148323643487418e-01, -1.097867560151994937e-01, 1.434980831954839635e-04
-2.269942845661492292e-01, 9.165763788637326659e-01, -3.291828313921451032e-01, 1.285974897093820023e-04
-2.324675572010652946e-01, 7.769586157992894870e-01, -5.850590946085888477e-01, 1.032028986297120438e-04
-2.624531589249196051e-01, 3.705429211087195029e-01, -8.909636821927974237e-01, 7.608160928673977333e-05
-2.624531589249186059e-01, -3.705429211087282182e-01, -8.909636821927940931e-01, 7.608862544410848524e-05
-2.324675572010689861e-01, -7.769586157992885989e-01, -5.850590946085881816e-01, 1.032272288909089861e-04
-2.269942845661511166e-01, -9.165763788637272258e-01, -3.291828313921588145e-01, 1.286069659125079856e-04
-2.311045241669504591e-01, -9.667148323643465213e-01, -1.097867560151992578e-01, 1.434985131750178479e-04
-2.311045241669505146e-01, -9.667148323643464103e-01, 1.097867560151992161e-01, 1.434980831954842074e-04
-2.269942845661513109e-01, -9.165763788637272258e-01, 3.291828313921587035e-01, 1.285974897093822733e-04
-2.324675572010692082e-01, -7.769586157992883768e-01, 5.850590946085882926e-01, 1.032028986297127215e-04
-2.624531589249183283e-01, -3.705429211087243324e-01, 8.909636821927958694e-01, 7.608160928673662914e-05
-2.624531589249192720e-01, 3.705429211087156172e-01, 8.909636821927992001e-01, 7.608862544411204955e-05
-2.324675572010655167e-01, 7.769586157992891540e-01, 5.850590946085889588e-01, 1.032272288909082949e-04
-2.269942845661493680e-01, 9.165763788637325549e-01, 3.291828313921448812e-01, 1.286069659125077687e-04
-2.311045241669412165e-01, 9.667148323643487418e-01, 1.097867560151995214e-01, 1.434985131750173872e-04
-1.656827254660089288e-01, 9.755459183344974416e-01, -1.444278217763363681e-01, 2.249765456291625610e-04
-1.503549000344112097e-01, 8.917130299356412770e-01, -4.268972666563235485e-01, 2.042000571315499011e-04
-1.135177196038908154e-01, 6.940025832516172333e-01, -7.109670468988099623e-01, 1.740907559680783198e-04
-6.835188687241766647e-02, 2.863270759446625569e-01, -9.556907581126646845e-01, 1.474071971362861974e-04
-6.835188687241881833e-02, -2.863270759446625013e-01, -9.556907581126645734e-01, 1.474049238056966129e-04
-1.135177196038956449e-01, -6.940025832516087956e-01, -7.109670468988174008e-01, 1.740772361251732001e-04
-1.503549000344117925e-01, -8.917130299356467171e-01, -4.268972666563118912e-01, 2.041931084492274915e-04
-1.656827254660086235e-01, -9.755459183344976637e-01, -1.444278217763353411e-01, 2.249761819499201867e-04
-1.656827254660086235e-01, -9.755459183344976637e-01, 1.444278217763351746e-01, 2.249765456291628863e-04
-1.503549000344118480e-01, -8.917130299356467171e-01, 4.268972666563120577e-01, 2.042000571315498469e-04
-1.135177196038956032e-01, -6.940025832516089066e-01, 7.109670468988174008e-01, 1.740907559680794853e-04
-6.835188687241890160e-02, -2.863270759446633340e-01, 9.556907581126644624e-01, 1.474071971362846253e-04
-6.835188687241776362e-02, 2.863270759446633340e-01, 9.556907581126644624e-01, 1.474049238056978598e-04
-1.135177196038907460e-01, 6.940025832516172333e-01, 7.109670468988097403e-01, 1.740772361251720075e-04
-1.503549000344112652e-01, 8.917130299356412770e-01, 4.268972666563237151e-01, 2.041931084492275186e-04
-1.656827254660089288e-01, 9.755459183344974416e-01, 1.444278217763363403e-01, 2.249761819499200512e-04
-1.122515899125545585e-01, 9.829570956313590235e-01, -1.455847818628952239e-01, 2.440632633900771751e-04
-8.597354254208018631e-02, 8.519442753012300695e-01, -5.165263805114188589e-01, 2.273614000048059241e-04
-3.489096247941764900e-02, 6.031887279282838188e-01, -7.968349761635208361e-01, 2.099504632459873402e-04
1.634617861399636704e-02, 2.228080234296024864e-01, -9.747252880376670037e-01, 2.003306707509913448e-04
1.634617861399636704e-02, -2.228080234296024864e-01, -9.747252880376670037e-01, 2.003275968610731335e-04
-3.489096247941537304e-02, -6.031887279282838188e-01, -7.968349761635208361e-01, 2.099246194598123347e-04
-8.597354254208511293e-02, -8.519442753012170799e-01, -5.165263805114393980e-01, 2.273449172735294416e-04
-1.122515899125621081e-01, -9.829570956313583574e-01, -1.455847818628944190e-01, 2.440623596275415816e-04
-1.122515899125621497e-01, -9.829570956313584684e-01, 1.455847818628943080e-01, 2.440632633900771480e-04
-8.597354254208500191e-02, -8.519442753012170799e-01, 5.165263805114393980e-01, 2.273614000048069269e-04
-3.489096247941532447e-02, -6.031887279282834857e-01, 7.968349761635210582e-01, 2.099504632459884786e-04
1.634617861399644684e-02, -2.228080234296038464e-01, 9.747252880376667816e-01, 2.003306707509913990e-04
1.634617861399644684e-02, 2.228080234296038464e-01, 9.747252880376667816e-01, 2.003275968610731877e-04
-3.489096247941759349e-02, 6.031887279282834857e-01, 7.968349761635210582e-01, 2.099246194598111150e-04
-8.597354254208010305e-02, 8.519442753012300695e-01, 5.165263805114187479e-01, 2.273449172735283845e-04
-1.122515899125545447e-01, 9.829570956313590235e-01, 1.455847818628951962e-01, 2.440623596275416900e-04
-4.180325304746142223e-02, 9.826955288015850609e-01, -1.804493993008097485e-01, 2.144091538178856068e-04
-1.878293709442999115e-02, 8.549296379185125083e-01, -5.184038150733727424e-01, 2.050812927702693421e-04
1.313932099528694088e-02, 5.591138638088930524e-01, -8.289867583625648573e-01, 2.011678883005837591e-04
3.155562116820675306e-02, 1.980012154712045835e-01, -9.796937079743923693e-01, 2.047147552115313783e-04
3.155562116820675306e-02, -1.980012154712045835e-01, -9.796937079743923693e-01, 2.047144511334252591e-04
1.313932099528694088e-02, -5.591138638088930524e-01, -8.289867583625648573e-01, 2.011647624951562485e-04
-1.878293709442912379e-02, -8.549296379184998518e-01, -5.184038150733937256e-01, 2.050788926231551909e-04
-4.180325304745322046e-02, -9.826955288015853940e-01, -1.804493993008097763e-01, 2.144090109245926784e-04
-4.180325304745323434e-02, -9.826955288015852830e-01, 1.804493993008098873e-01, 2.144091538178852273e-04
-1.878293709442910298e-02, -8.549296379184998518e-01, 5.184038150733936146e-01, 2.050812927702711039e-04
1.313932099528697731e-02, -5.591138638088924973e-01, 8.289867583625650793e-01, 2.011678883005838946e-04
3.155562116820693347e-02, -1.980012154712053329e-01, 9.796937079743922583e-01, 2.047147552115314325e-04
3.155562116820693347e-02, 1.980012154712053329e-01, 9.796937079743922583e-01, 2.047144511334253404e-04
1.313932099528697557e-02, 5.591138638088927193e-01, 8.289867583625650793e-01, 2.011647624951561943e-04
-1.878293709443001197e-02, 8.549296379185126193e-01, 5.184038150733727424e-01, 2.050788926231537001e-04
-4.180325304746143611e-02, 9.826955288015850609e-01, 1.804493993008098318e-01, 2.144090109245928681e-04
0.000000000000000000e+00, 9.801818410963515360e-01, -1.980998697247591256e-01, 1.830104542784786233e-03
0.000000000000000000e+00, 8.290583264943608421e-01, -5.591621332586549364e-01, 1.767706504092010286e-03
0.000000000000000000e+00, 5.591621332586615978e-01, -8.290583264943562902e-01, 1.767706504092014840e-03
0.000000000000000000e+00, 1.980998697247467466e-01, -9.801818410963540895e-01, 1.830104542784779728e-03
0.000000000000000000e+00, -1.980998697247467466e-01, -9.801818410963540895e-01, 1.830104542784779728e-03
0.000000000000000000e+00, -5.591621332586615978e-01, -8.290583264943562902e-01, 1.767706504092014840e-03
0.000000000000000000e+00, -8.290583264943608421e-01, -5.591621332586549364e-01, 1.767706504092010286e-03
0.000000000000000000e+00, -9.801818410963515360e-01, -1.980998697247591256e-01, 1.830104542784786233e-03
0.000000000000000000e+00, -9.801818410963515360e-01, 1.980998697247591811e-01, 1.830104542784785800e-03
0.000000000000000000e+00, -8.290583264943608421e-01, 5.591621332586549364e-01, 1.767706504092010286e-03
0.000000000000000000e+00, -5.591621332586611537e-01, 8.290583264943565123e-01, 1.767706504092014406e-03
0.000000000000000000e+00, -1.980998697247474960e-01, 9.801818410963539785e-01, 1.830104542784779945e-03
-0.000000000000000000e+00, 1.980998697247474960e-01, 9.801818410963539785e-01, 1.830104542784779945e-03
-0.000000000000000000e+00, 5.591621332586611537e-01, 8.290583264943565123e-01, 1.767706504092014406e-03
-0.000000000000000000e+00, 8.290583264943608421e-01, 5.591621332586549364e-01, 1.767706504092010286e-03
-0.000000000000000000e+00, 9.801818410963515360e-01, 1.980998697247591811e-01, 1.830104542784785800e-03
0.000000000000000000e+00, 9.801818410963515360e-01, -1.980998697247591256e-01, 4.103028442510044116e-03
0.000000000000000000e+00, 8.290583264943608421e-01, -5.591621332586549364e-01, 3.963134288089922679e-03
0.000000000000000000e+00, 5.591621332586614868e-01, -8.290583264943562902e-01, 3.963134288089933087e-03
0.000000000000000000e+00, 1.980998697247467466e-01, -9.801818410963542005e-01, 4.103028442510030238e-03
0.000000000000000000e+00, -1.980998697247467466e-01, -9.801818410963542005e-01, 4.103028442510030238e-03
0.000000000000000000e+00, -5.591621332586614868e-01, -8.290583264943562902e-01, 3.963134288089933087e-03
0.000000000000000000e+00, -8.290583264943608421e-01, -5.591621332586549364e-01, 3.963134288089922679e-03
0.000000000000000000e+00, -9.801818410963515360e-01, -1.980998697247591256e-01, 4.103028442510044983e-03
0.000000000000000000e+00, -9.801818410963515360e-01, 1.980998697247591811e-01, 4.103028442510044116e-03
0.000000000000000000e+00, -8.290583264943608421e-01, 5.591621332586549364e-01, 3.963134288089921811e-03
-3.478510281498999685e-19, -5.591621332586612647e-01, 8.290583264943566233e-01, 3.963134288089931352e-03
0.000000000000000000e+00, -1.980998697247474682e-01, 9.801818410963539785e-01, 4.103028442510031105e-03
-4.112584727795378406e-19, 1.980998697247474682e-01, 9.801818410963539785e-01, 4.103028442510031105e-03
-0.000000000000000000e+00, 5.591621332586612647e-01, 8.290583264943566233e-01, 3.963134288089931352e-03
-0.000000000000000000e+00, 8.290583264943608421e-01, 5.591621332586549364e-01, 3.963134288089922679e-03
-0.000000000000000000e+00, 9.801818410963515360e-01, 1.980998697247591811e-01, 4.103028442510044116e-03
0.000000000000000000e+00, 9.801818410963515360e-01, -1.980998697247591533e-01, 4.860669742418469337e-03
0.000000000000000000e+00, 8.290583264943608421e-01, -5.591621332586549364e-01, 4.694943549422564769e-03
0.000000000000000000e+00, 5.591621332586614868e-01, -8.290583264943562902e-01, 4.694943549422577779e-03
0.000000000000000000e+00, 1.980998697247467466e-01, -9.801818410963540895e-01, 4.860669742418451990e-03
0.000000000000000000e+00, -1.980998697247467466e-01, -9.801818410963540895e-01, 4.860669742418451990e-03
0.000000000000000000e+00, -5.591621332586614868e-01, -8.290583264943562902e-01, 4.694943549422577779e-03
0.000000000000000000e+00, -8.290583264943608421e-01, -5.591621332586549364e-01, 4.694943549422564769e-03
0.000000000000000000e+00, -9.801818410963515360e-01, -1.980998697247591533e-01, 4.860669742418469337e-03
-5.612945125635243845e-19, -9.801818410963515360e-01, 1.980998697247591533e-01, 4.860669742418468470e-03
-1.584325307570713064e-18, -8.290583264943608421e-01, 5.591621332586549364e-01, 4.694943549422564769e-03
0.000000000000000000e+00, -5.591621332586611537e-01, 8.290583264943566233e-01, 4.694943549422575177e-03
0.000000000000000000e+00, -1.980998697247474682e-01, 9.801818410963539785e-01, 4.860669742418452857e-03
-0.000000000000000000e+00, 1.980998697247474682e-01, 9.801818410963539785e-01, 4.860669742418452857e-03
-2.349046922155652450e-18, 5.591621332586611537e-01, 8.290583264943566233e-01, 4.694943549422575177e-03
-1.584325307570713064e-18, 8.290583264943608421e-01, 5.591621332586549364e-01, 4.694943549422564769e-03
-0.000000000000000000e+00, 9.801818410963515360e-01, 1.980998697247591533e-01, 4.860669742418468470e-03
0.000000000000000000e+00, 9.801818410963515360e-01, -1.980998697247591256e-01, 4.103028442510044983e-03
0.000000000000000000e+00, 8.290583264943608421e-01, -5.591621332586549364e-01, 3.963134288089922679e-03
0.000000000000000000e+00, 5.591621332586614868e-01, -8.290583264943562902e-01, 3.963134288089933087e-03
0.000000000000000000e+00, 1.980998697247467466e-01, -9.801818410963542005e-01, 4.103028442510030238e-03
0.000000000000000000e+00, -1.980998697247467466e-01, -9.801818410963542005e-01, 4.103028442510030238e-03
0.000000000000000000e+00, -5.591621332586614868e-01, -8.290583264943562902e-01, 3.963134288089933087e-03
0.000000000000000000e+00, -8.290583264943608421e-01, -5.591621332586549364e-01, 3.963134288089922679e-03
0.000000000000000000e+00, -9.801818410963515360e-01, -1.980998697247591256e-01, 4.103028442510044983e-03
0.000000000000000000e+00, -9.801818410963515360e-01, 1.980998697247591256e-01, 4.103028442510044983e-03
0.000000000000000000e+00, -8.290583264943608421e-01, 5.591621332586549364e-01, 3.963134288089922679e-03
0.000000000000000000e+00, -5.591621332586610427e-01, 8.290583264943566233e-01, 3.963134288089931352e-03
0.000000000000000000e+00, -1.980998697247474682e-01, 9.801818410963539785e-01, 4.103028442510031105e-03
-0.000000000000000000e+00, 1.980998697247474682e-01, 9.801818410963539785e-01, 4.103028442510031105e-03
-0.000000000000000000e+00, 5.591621332586610427e-01, 8.290583264943566233e-01, 3.963134288089931352e-03
-0.000000000000000000e+00, 8.290583264943608421e-01, 5.591621332586549364e-01, 3.963134288089922679e-03
-0.000000000000000000e+00, 9.801818410963515360e-01, 1.980998697247591256e-01, 4.103028442510044983e-03
0.000000000000000000e+00, 9.801818410963516470e-01, -1.980998697247591533e-01, 1.830104542784786884e-03
0.000000000000000000e+00, 8.290583264943608421e-01, -5.591621332586549364e-01, 1.767706504092010937e-03
0.000000000000000000e+00, 5.591621332586615978e-01, -8.290583264943564012e-01, 1.767706504092015707e-03
0.000000000000000000e+00, 1.980998697247467188e-01, -9.801818410963540895e-01, 1.830104542784780595e-03
0.000000000000000000e+00, -1.980998697247467188e-01, -9.801818410963540895e-01, 1.830104542784780595e-03
0.000000000000000000e+00, -5.591621332586615978e-01, -8.290583264943564012e-01, 1.767706504092015707e-03
0.000000000000000000e+00, -8.290583264943608421e-01, -5.591621332586549364e-01, 1.767706504092010937e-03
0.000000000000000000e+00, -9.801818410963516470e-01, -1.980998697247591533e-01, 1.830104542784786884e-03
1.490771259248155519e-18, -9.801818410963516470e-01, 1.980998697247591533e-01, 1.830104542784786667e-03
4.207891901595259512e-18, -8.290583264943608421e-01, 5.591621332586549364e-01, 1.767706504092010937e-03
7.798694713273763401e-19, -5.591621332586611537e-01, 8.290583264943566233e-01, 1.767706504092015057e-03
0.000000000000000000e+00, -1.980998697247474960e-01, 9.801818410963539785e-01, 1.830104542784780812e-03
9.220266774869805910e-19, 1.980998697247474960e-01, 9.801818410963539785e-01, 1.830104542784780812e-03
6.238955770619010721e-18, 5.591621332586611537e-01, 8.290583264943566233e-01, 1.767706504092015057e-03
4.207891901595259512e-18, 8.290583264943608421e-01, 5.591621332586549364e-01, 1.767706504092010937e-03
-0.000000000000000000e+00, 9.801818410963516470e-01, 1.980998697247591533e-01, 1.830104542784786667e-03
-3.152919588436240567e-02, 9.788732936280266639e-01, -2.020222384508809921e-01, 2.149099250370469600e-04
-2.955254679679979873e-02, 8.269067717358535852e-01, -5.615619625964812789e-01, 2.086703733721846437e-04
-2.955254679679706828e-02, 5.615619625964769490e-01, -8.269067717358566938e-01, 2.086703730139591231e-04
-3.152919588436169790e-02, 2.020222384508720270e-01, -9.788732936280285513e-01, 2.149099244015523192e-04
-3.152919588436171178e-02, -2.020222384508693347e-01, -9.788732936280291064e-01, 2.149099250370465264e-04
-2.955254679679947261e-02, -5.615619625964703987e-01, -8.269067717358610237e-01, 2.086703733721850503e-04
-2.955254679680004853e-02, -8.269067717358663527e-01, -5.615619625964626271e-01, 2.086703730139583099e-04
-3.152919588436239873e-02, -9.788732936280266639e-01, -2.020222384508809088e-01, 2.149099244015542436e-04
-3.152919588436240567e-02, -9.788732936280266639e-01, 2.020222384508809921e-01, 2.149099250370469329e-04
-2.955254679680001037e-02, -8.269067717358663527e-01, 5.615619625964624051e-01, 2.086703733721829903e-04
-2.955254679679939628e-02, -5.615619625964697326e-01, 8.269067717358614678e-01, 2.086703730139602615e-04
-3.152919588436176035e-02, -2.020222384508705837e-01, 9.788732936280288843e-01, 2.149099244015537829e-04
-3.152919588436173953e-02, 2.020222384508732483e-01, 9.788732936280282182e-01, 2.149099250370451169e-04
-2.955254679679699195e-02, 5.615619625964761719e-01, 8.269067717358572489e-01, 2.086703733721836950e-04
-2.955254679679982996e-02, 8.269067717358535852e-01, 5.615619625964812789e-01, 2.086703730139599904e-04
-3.152919588436240567e-02, 9.788732936280266639e-01, 2.020222384508809921e-01, 2.149099244015541623e-04
-3.038430977249718945e-02, 9.772908462528966389e-01, -2.097126499521334009e-01, 2.450105460205149761e-04
-2.676099097833125121e-02, 8.236264293502272293e-01, -5.665009746131534074e-01, 2.414872406967414286e-04
-2.676099097833188264e-02, 5.665009746131562940e-01, -8.236264293502254530e-01, 2.414872381773797020e-04
-3.038430977250041951e-02, 2.097126499521338172e-01, -9.772908462528964169e-01, 2.450105412467739490e-04
-3.038430977250045767e-02, -2.097126499521284604e-01, -9.772908462528976381e-01, 2.450105460205168192e-04
-2.676099097833388799e-02, -5.665009746131678403e-01, -8.236264293502172373e-01, 2.414872406967416454e-04
-2.676099097833118876e-02, -8.236264293502275624e-01, -5.665009746131530743e-01, 2.414872381773763409e-04
-3.038430977249721721e-02, -9.772908462528966389e-01, -2.097126499521334841e-01, 2.450105412467768222e-04
-3.038430977249716516e-02, -9.772908462528966389e-01, 2.097126499521334009e-01, 2.450105460205149761e-04
-2.676099097833118876e-02, -8.236264293502275624e-01, 5.665009746131530743e-01, 2.414872406967396396e-04
-2.676099097833408574e-02, -5.665009746131679513e-01, 8.236264293502172373e-01, 2.414872381773782654e-04
-3.038430977250029114e-02, -2.097126499521282939e-01, 9.772908462528976381e-01, 2.450105412467787737e-04
-3.038430977250025297e-02, 2.097126499521336507e-01, 9.772908462528964169e-01, 2.450105460205121029e-04
-2.676099097833208387e-02, 5.665009746131557389e-01, 8.236264293502257861e-01, 2.414872406967428923e-04
-2.676099097833121998e-02, 8.236264293502274514e-01, 5.665009746131531854e-01, 2.414872381773781841e-04
-3.038430977249718945e-02, 9.772908462528966389e-01, 2.097126499521334564e-01, 2.450105412467768222e-04
5.540030894522252752e-02, 9.762406858371548424e-01, -2.094873005338875882e-01, 2.258312636477142696e-04
5.785648908796182238e-02, 8.225413657747184804e-01, -5.657546537677576870e-01, 2.267771334187659177e-04
5.785648908796141993e-02, 5.657546537677604626e-01, -8.225413657747165930e-01, 2.267771326137027889e-04
5.540030894522260385e-02, 2.094873005338880323e-01, -9.762406858371547314e-01, 2.258312622373075660e-04
5.540030894522587207e-02, -2.094873005338826477e-01, -9.762406858371558416e-01, 2.258312636477136461e-04
5.785648908795930356e-02, -5.657546537677722309e-01, -8.225413657747085994e-01, 2.267771334187699021e-04
5.785648908795854028e-02, -8.225413657747189244e-01, -5.657546537677574650e-01, 2.267771326136992652e-04
5.540030894522254140e-02, -9.762406858371548424e-01, -2.094873005338876715e-01, 2.258312622373081081e-04
5.540030894522249977e-02, -9.762406858371548424e-01, 2.094873005338875882e-01, 2.258312636477143238e-04
5.785648908795847090e-02, -8.225413657747189244e-01, 5.657546537677574650e-01, 2.267771334187651858e-04
5.785648908795920642e-02, -5.657546537677723419e-01, 8.225413657747084883e-01, 2.267771326137039815e-04
5.540030894522585125e-02, -2.094873005338824812e-01, 9.762406858371558416e-01, 2.258312622373075931e-04
5.540030894522259691e-02, 2.094873005338879213e-01, 9.762406858371548424e-01, 2.258312636477136190e-04
5.785648908796130196e-02, 5.657546537677600185e-01, 8.225413657747169260e-01, 2.267771334187686011e-04
5.785648908796175299e-02, 8.225413657747187024e-01, 5.657546537677574650e-01, 2.267771326137001326e-04
5.540030894522252058e-02, 9.762406858371548424e-01, 2.094873005338876437e-01, 2.258312622373081894e-04
2.763425531003977365e-01, 9.381147465149246578e-01, -2.087474927207334519e-01, 1.479741455768574974e-04
2.758595391962764820e-01, 7.889418733496014191e-01, -5.490648733164775752e-01, 1.508653757889677873e-04
2.758595391962782029e-01, 5.490648733164833484e-01, -7.889418733495966451e-01, 1.508653778345258191e-04
2.763425531004010671e-01, 2.087474927207322306e-01, -9.381147465149238807e-01, 1.479741504640692807e-04
2.763425531004007341e-01, -2.087474927207380593e-01, -9.381147465149226594e-01, 1.479741455768557356e-04
2.758595391962744281e-01, -5.490648733164643636e-01, -7.889418733496111891e-01, 1.508653757889719072e-04
2.758595391962771481e-01, -7.889418733496078584e-01, -5.490648733164679163e-01, 1.508653778345243283e-04
2.763425531003977365e-01, -9.381147465149244358e-01, -2.087474927207335074e-01, 1.479741504640684946e-04
2.763425531003976809e-01, -9.381147465149246578e-01, 2.087474927207333408e-01, 1.479741455768574703e-04
2.758595391962773147e-01, -7.889418733496078584e-01, 5.490648733164679163e-01, 1.508653757889664591e-04
2.758595391962744836e-01, -5.490648733164642525e-01, 7.889418733496113001e-01, 1.508653778345297764e-04
2.763425531004007341e-01, -2.087474927207386144e-01, 9.381147465149225484e-01, 1.479741504640667870e-04
2.763425531004011226e-01, 2.087474927207327857e-01, 9.381147465149237696e-01, 1.479741455768582834e-04
2.758595391962782584e-01, 5.490648733164826822e-01, 7.889418733495970892e-01, 1.508653757889678686e-04
2.758595391962766485e-01, 7.889418733496016412e-01, 5.490648733164771311e-01, 1.508653778345258191e-04
2.763425531003977365e-01, 9.381147465149246578e-01, 2.087474927207334519e-01, 1.479741504640684675e-04
7.601142567951337803e-01, 6.333942540968018342e-01, -1.450449430140101081e-01, 4.658091722086987155e-05
7.558044666072112339e-01, 5.358248357042705301e-01, -3.763659837167545041e-01, 4.755199340537400598e-05
7.558044666072112339e-01, 3.763659837167554478e-01, -5.358248357042698640e-01, 4.755199340537399243e-05
7.601142567951333362e-01, 1.450449430140063334e-01, -6.333942540968032775e-01, 4.658091722086998675e-05
7.601142567951333362e-01, -1.450449430140063334e-01, -6.333942540968032775e-01, 4.658091722086998675e-05
7.558044666072121220e-01, -3.763659837167485644e-01, -5.358248357042734167e-01, 4.755199340537486657e-05
7.558044666072124551e-01, -5.358248357042756371e-01, -3.763659837167446787e-01, 4.755199340537355197e-05
7.601142567951337803e-01, -6.333942540968018342e-01, -1.450449430140101081e-01, 4.658091722086987155e-05
7.601142567951337803e-01, -6.333942540968017232e-01, 1.450449430140102192e-01, 4.658091722086983089e-05
7.558044666072124551e-01, -5.358248357042759702e-01, 3.763659837167445121e-01, 4.755199340537357908e-05
7.558044666072120110e-01, -3.763659837167484534e-01, 5.358248357042736387e-01, 4.755199340537485302e-05
7.601142567951333362e-01, -1.450449430140066387e-01, 6.333942540968032775e-01, 4.658091722087000030e-05
7.601142567951333362e-01, 1.450449430140066387e-01, 6.333942540968032775e-01, 4.658091722086998675e-05
7.558044666072112339e-01, 3.763659837167553368e-01, 5.358248357042699750e-01, 4.755199340537397888e-05
7.558044666072112339e-01, 5.358248357042708632e-01, 3.763659837167542821e-01, 4.755199340537403987e-05
7.601142567951337803e-01, 6.333942540968017232e-01, 1.450449430140102192e-01, 4.658091722086983089e-05
# DegenGeom Type,nXsecs,nPnts/Xsec
PLATE,16,9
# nx,ny,nz
0.000000000000000000e+00, 0.000000000000000000e+00, 0.000000000000000000e+00
0.000000000000000000e+00, 0.000000000000000000e+00, 1.000000000000000000e+00
0.000000000000000000e+00, -1.626199511245801896e-16, 1.000000000000000000e+00
-5.353823357879680213e-16, -1.128038345457938131e-16, 1.000000000000000000e+00
0.000000000000000000e+00, 0.000000000000000000e+00, 1.000000000000000000e+00
5.860552659940849098e-16, -8.133150625118162358e-31, 1.000000000000000000e+00
5.860552659940849098e-16, -8.133150625118162358e-31, 1.000000000000000000e+00
0.000000000000000000e+00, 0.000000000000000000e+00, 1.000000000000000000e+00
0.000000000000000000e+00, 0.000000000000000000e+00, 1.000000000000000000e+00
0.000000000000000000e+00, 0.000000000000000000e+00, 1.000000000000000000e+00
0.000000000000000000e+00, 0.000000000000000000e+00, 1.000000000000000000e+00
0.000000000000000000e+00, 0.000000000000000000e+00, 1.000000000000000000e+00
0.000000000000000000e+00, -7.968788071509382558e-17, 1.000000000000000000e+00
0.000000000000000000e+00, -8.565071219031110966e-17, 1.000000000000000000e+00
0.000000000000000000e+00, 0.000000000000000000e+00, 1.000000000000000000e+00
0.000000000000000000e+00, 0.000000000000000000e+00, 0.000000000000000000e+00
# x,y,z,zCamber,t,nCamberx,nCambery,nCamberz,u,wTop,wBot,xxCamber,xyCamber,xzCamber
-5.500000000000000444e-01, 7.159999999999999698e-01, -2.000000000000000042e-02, 0.000000000000000000e+00, 0.000000000000000000e+00, 0.000000000000000000e+00, 0.000000000000000000e+00, 0.000000000000000000e+00, 0.000000000000000000e+00, 4.000000000000000000e+00, 0.000000000000000000e+00
-5.500000000000000444e-01, 7.159999999999999698e-01, -2.000000000000000042e-02, 3.469446951953614189e-18, 3.469446951953614189e-18, 0.000000000000000000e+00, 0.000000000000000000e+00, 0.000000000000000000e+00, 0.000000000000000000e+00, 3.750000000000000000e+00, 2.500000000000000000e-01
-5.500000000000000444e-01, 7.159999999999999698e-01, -2.000000000000000042e-02, 3.469446951953614189e-18, 3.469446951953614189e-18, 0.000000000000000000e+00, 0.000000000000000000e+00, 0.000000000000000000e+00, 0.000000000000000000e+00, 3.500000000000000000e+00, 5.000000000000000000e-01
-5.500000000000000444e-01, 7.159999999999999698e-01, -2.000000000000000042e-02, 3.469446951953614189e-18, 3.469446951953614189e-18, 0.000000000000000000e+00, 0.000000000000000000e+00, 0.000000000000000000e+00, 0.000000000000000000e+00, 3.250000000000000000e+00, 7.500000000000000000e-01
-5.500000000000000444e-01, 7.159999999999999698e-01, -2.000000000000000042e-02, 0.000000000000000000e+00, 0.000000000000000000e+00, 0.000000000000000000e+00, 0.000000000000000000e+00, 0.000000000000000000e+00, 0.000000000000000000e+00, 3.000000000000000000e+00, 1.000000000000000000e+00
-5.500000000000000444e-01, 7.159999999999999698e-01, -2.000000000000000042e-02, 3.469446951953614189e-18, 3.469446951953614189e-18, 0.000000000000000000e+00, 0.000000000000000000e+00, 0.000000000000000000e+00, 0.000000000000000000e+00, 2.750000000000000000e+00, 1.250000000000000000e+00
-5.500000000000000444e-01, 7.159999999999999698e-01, -2.000000000000000042e-02, 3.469446951953614189e-18, 3.469446951953614189e-18, 0.000000000000000000e+00, 0.000000000000000000e+00, 0.000000000000000000e+00, 0.000000000000000000e+00, 2.500000000000000000e+00, 1.500000000000000000e+00
